iter	Passed	Remaining
384	405	647
385	405	645
386	406	643
387	406	641
388	407	639
389	407	638
390	408	636
391	408	634
392	409	632
393	409	630
394	410	628
395	410	626
396	411	625
397	412	623
398	412	621
399	413	619
400	413	617
401	414	616
402	414	614
403	415	612
404	415	610
405	416	608
406	416	607
407	417	605
408	417	603
409	418	601
410	418	600
411	419	598
412	419	596
413	420	595
414	420	593
415	421	591
416	421	589
417	422	587
418	422	586
419	423	584
420	423	582
421	424	581
422	424	579
423	425	577
424	425	576
425	426	574
426	426	572
427	427	571
428	427	569
429	428	567
430	428	566
431	429	564
432	429	562
433	430	561
434	430	559
435	431	558
436	431	556
437	432	554
438	432	553
439	433	551
440	434	550
441	434	548
442	435	547
443	435	545
444	436	543
445	436	542
446	436	540
447	437	538
448	437	537
449	438	535
450	438	534
451	439	532
452	439	531
453	440	529
454	441	528
455	441	526
456	442	525
457	442	523
458	443	522
459	443	520
460	444	519
461	444	517
462	445	516
463	445	514
464	446	513
465	446	511
466	447	510
467	447	508
468	448	507
469	448	506
470	449	504
471	449	503
472	450	501
473	450	500
474	451	498
475	451	497
476	452	496
477	452	494
478	453	493
479	453	491
480	454	490
481	454	488
482	455	487
483	455	485
484	456	484
485	456	483
486	457	481
487	457	480
488	458	479
489	459	477
490	459	476
491	460	475
492	460	473
493	461	472
494	461	470
495	462	469
496	462	468
497	463	466
498	463	465
499	464	464
500	464	463
501	465	461
502	465	460
503	466	458
504	466	457
505	467	456
506	467	454
507	468	453
508	468	452
509	469	450
510	469	449
511	470	448
512	470	446
513	471	445
514	471	444
515	472	443
516	472	441
517	473	440
518	473	439
519	474	437
520	474	436
521	475	435
522	475	433
523	476	432
524	476	431
525	477	430
526	477	428
527	478	427
528	478	426
529	479	425
530	479	423
531	480	422
532	480	421
533	481	420
534	481	418
535	482	417
536	482	416
537	483	415
538	483	413
539	484	412
540	484	411
541	485	410
542	485	408
543	486	407
544	486	406
545	487	405
546	487	403
547	488	402
548	488	401
549	489	400
550	489	399
551	490	398
552	490	396
553	491	395
554	491	394
555	492	393
556	492	392
557	493	390
558	494	389
559	494	388
560	495	387
561	495	386
562	496	385
563	496	383
564	497	382
565	497	381
566	498	380
567	498	379
568	499	378
569	499	376
570	500	375
571	500	374
572	501	373
573	501	372
574	502	371
575	502	369
576	503	368
577	503	367
578	504	366
579	504	365
580	505	364
581	506	363
582	506	362
583	507	361
584	507	360
585	508	359
586	509	358
587	509	357
588	510	356
589	510	354
590	511	353
591	511	352
592	512	351
593	513	350
594	513	349
595	514	348
596	514	347
597	515	346
598	515	345
599	516	344
600	516	343
601	517	342
602	518	341
603	518	340
604	519	339
605	519	337
606	520	336
607	520	335
608	521	334
609	521	333
610	522	332
611	522	331
612	523	330
613	523	329
614	524	328
615	524	327
616	525	326
617	526	325
618	527	324
619	527	323
620	528	322
621	528	321
622	529	320
623	529	319
624	530	318
625	530	317
626	531	316
627	531	315
628	532	313
629	533	313
630	533	312
631	534	311
632	535	310
633	535	309
634	536	308
635	536	307
636	537	306
637	537	305
638	538	304
639	539	303
640	539	302
641	540	301
642	541	300
643	542	299
644	542	298
645	543	297
646	543	296
647	544	295
648	544	294
649	545	293
650	545	292
651	546	291
652	546	290
653	547	289
654	547	288
655	548	287
656	548	286
657	549	285
658	549	284
659	550	283
660	550	282
661	551	281
662	551	280
663	552	279
664	552	278
665	553	277
666	553	276
667	554	275
668	554	274
669	555	273
670	556	272
671	556	271
672	557	270
673	558	269
674	558	268
675	559	267
676	559	266
677	560	265
678	560	265
679	561	264
680	561	263
681	562	262
682	562	261
683	563	260
684	563	259
685	564	258
686	564	257
687	565	256
688	565	255
689	566	254
690	566	253
691	567	252
692	567	251
693	568	250
694	568	249
695	569	248
696	570	247
697	570	247
698	571	246
699	572	245
700	572	244
701	573	243
702	573	242
703	574	241
704	574	240
705	575	239
706	575	238
707	576	237
708	576	236
709	577	235
710	577	234
711	578	233
712	578	232
713	579	232
714	579	231
715	580	230
716	580	229
717	581	228
718	581	227
719	582	226
720	582	225
721	583	224
722	583	223
723	584	222
724	584	221
725	585	221
726	586	220
727	586	219
728	587	218
729	588	217
730	588	216
731	588	215
732	589	214
733	589	213
734	590	212
735	590	211
736	591	211
737	591	210
738	592	209
739	593	208
740	593	207
741	594	206
742	594	205
743	595	204
744	595	203
745	596	203
746	596	202
747	597	201
748	597	200
749	598	199
750	598	198
751	599	197
752	599	196
753	600	195
754	601	195
755	601	194
756	602	193
757	603	192
758	603	191
759	604	190
760	604	189
761	605	189
762	605	188
763	606	187
764	606	186
765	607	185
766	607	184
767	608	183
768	608	182
769	609	182
770	609	181
771	610	180
772	610	179
773	611	178
774	611	177
775	612	176
776	612	175
777	613	175
778	613	174
779	614	173
780	615	172
781	615	171
782	616	170
783	617	169
784	617	169
785	618	168
786	618	167
787	619	166
788	619	165
789	620	164
790	620	163
791	621	163
792	621	162
793	622	161
794	622	160
795	623	159
796	623	158
797	624	157
798	624	157
799	625	156
800	625	155
801	626	154
802	626	153
803	627	152
804	627	152
805	628	151
806	628	150
807	629	149
808	629	148
809	630	147
810	630	146
811	631	146
812	631	145
813	632	144
814	632	143
815	633	142
816	634	142
817	634	141
818	635	140
819	635	139
820	636	138
821	636	137
822	637	137
823	637	136
824	638	135
825	638	134
826	639	133
827	639	132
828	640	132
829	640	131
830	641	130
831	641	129
832	642	128
833	642	127
834	643	127
835	643	126
836	644	125
837	644	124
838	645	123
839	645	123
840	646	122
841	647	121
842	648	120
843	648	119
844	648	119
845	649	118
846	649	117
847	650	116
848	650	115
849	651	114
850	651	114
851	652	113
852	652	112
853	653	111
854	653	110
855	654	110
856	654	109
857	655	108
858	655	107
859	656	106
860	656	106
861	657	105
862	658	104
863	658	103
864	659	102
865	659	102
866	660	101
867	660	100
868	661	99
869	662	98
870	662	98
871	663	97
872	663	96
873	664	95
874	664	94
875	665	94
876	665	93
877	666	92
878	666	91
879	667	90
880	667	90
881	668	89
882	668	88
883	669	87
884	669	87
885	670	86
886	670	85
887	671	84
888	671	83
889	672	83
890	672	82
891	673	81
892	673	80
893	674	79
894	674	79
895	675	78
896	675	77
897	676	76
898	676	76
899	677	75
900	677	74
901	678	73
902	678	72
903	679	72
904	679	71
905	680	70
906	680	69
907	681	69
908	681	68
909	682	67
910	682	66
911	683	65
912	683	65
913	684	64
914	684	63
915	685	62
916	685	62
917	686	61
918	686	60
919	687	59
920	687	58
921	688	58
922	688	57
923	689	56
924	689	55
925	690	55
926	690	54
927	691	53
928	692	52
929	692	52
930	693	51
931	693	50
932	694	49
933	694	49
934	695	48
935	695	47
936	696	46
937	696	46
938	697	45
939	697	44
940	698	43
941	698	43
942	699	42
943	699	41
944	700	40
945	700	40
946	701	39
947	701	38
948	702	37
949	702	36
950	703	36
951	703	35
952	704	34
953	704	33
954	705	33
955	706	32
956	706	31
957	707	31
958	707	30
959	708	29
960	708	28
961	709	28
962	709	27
963	710	26
964	710	25
965	711	25
966	711	24
967	712	23
968	712	22
969	713	22
970	713	21
971	714	20
972	714	19
973	715	19
974	715	18
975	716	17
976	716	16
977	717	16
978	717	15
979	718	14
980	718	13
981	719	13
982	719	12
983	720	11
984	720	10
985	721	10
986	721	9
987	722	8
988	723	8
989	723	7
990	724	6
991	724	5
992	724	5
993	725	4
994	725	3
995	726	2
996	726	2
997	727	1
998	727	0
999	728	0
